Latitude,Longitude,Accuracy,Drainage Name,Year,Month,Day,lat_lon
18.43382,-64.44499,Accurate,Eastern Caribbean,2022,2.0,27.0,"(-64.44499, 18.43382)"
18.051071,-67.908004,Accurate,Greater Antilles,2010,1.0,10.0,"(-67.908004, 18.051071)"
18.1121,-67.934,Accurate,Greater Antilles,2009,4.0,5.0,"(-67.934, 18.1121)"
17.9389,-67.0231,Approximate,Greater Antilles,2009,5.0,15.0,"(-67.0231, 17.9389)"
17.9658,-66.7616,Accurate,Greater Antilles,2010,6.0,6.0,"(-66.7616, 17.9658)"
18.38888,-67.40672,Accurate,Greater Antilles,2013,10.0,10.0,"(-67.40672, 18.38888)"
18.38732,-67.40645,Accurate,Greater Antilles,2013,10.0,10.0,"(-67.40645, 18.38732)"
18.38937,-67.40738,Accurate,Greater Antilles,2013,10.0,10.0,"(-67.40738, 18.38937)"
18.38918,-67.4073,Accurate,Greater Antilles,2013,10.0,10.0,"(-67.4073, 18.38918)"
18.38893,-67.40794,Accurate,Greater Antilles,2013,10.0,10.0,"(-67.40794, 18.38893)"
18.38918,-67.4073,Accurate,Greater Antilles,2013,10.0,10.0,"(-67.4073, 18.38918)"
18.38868,-67.40958,Accurate,Greater Antilles,2013,10.0,10.0,"(-67.40958, 18.38868)"
18.38904,-67.40733,Accurate,Greater Antilles,2013,10.0,10.0,"(-67.40733, 18.38904)"
18.42,-65.79417,Approximate,,2021,7.0,24.0,"(-65.79417, 18.42)"
18.45972,-65.97512,Accurate,Greater Antilles,2020,11.0,17.0,"(-65.97512, 18.45972)"
18.36753,-67.25968,Accurate,Culebrinas-Guanajibo,2018,12.0,28.0,"(-67.25968, 18.36753)"
18.37068,-67.40168,Accurate,Eastern Caribbean,2013,10.0,13.0,"(-67.40168, 18.37068)"
18.3445,-65.63032,Approximate,Greater Antilles,2017,8.0,1.0,"(-65.63032, 18.3445)"
18.38205,-65.62582,Accurate,Eastern Puerto Rico,2017,3.0,21.0,"(-65.62582, 18.38205)"
18.3863,-65.5888,Accurate,Greater Antilles,2013,5.0,26.0,"(-65.5888, 18.3863)"
18.46951,-66.13907,Accurate,Greater Antilles,2012,2.0,20.0,"(-66.13907, 18.46951)"
18.09173,-65.4558,Accurate,Greater Antilles,2015,3.0,17.0,"(-65.4558, 18.09173)"
18.34905,-67.26524,Accurate,Greater Antilles,2015,12.0,24.0,"(-67.26524, 18.34905)"
17.95484,-66.54787,Approximate,Greater Antilles,2016,12.0,27.0,"(-66.54787, 17.95484)"
18.07247,-65.65278,Approximate,Greater Antilles,2016,11.0,26.0,"(-65.65278, 18.07247)"
18.31285,-65.31653,Approximate,Greater Antilles,2015,12.0,11.0,"(-65.31653, 18.31285)"
18.0953,-65.45688,Approximate,Greater Antilles,2016,1.0,10.0,"(-65.45688, 18.0953)"
18.476638,-66.288285,Approximate,Greater Antilles,2010,5.0,30.0,"(-66.288285, 18.476638)"
18.3553,-65.6256,Approximate,Greater Antilles,2011,1.0,15.0,"(-65.6256, 18.3553)"
18.476638,-66.288285,Approximate,Greater Antilles,2009,4.0,8.0,"(-66.288285, 18.476638)"
18.476638,-66.288285,Approximate,Greater Antilles,2009,5.0,,"(-66.288285, 18.476638)"
18.476638,-66.288285,Approximate,Greater Antilles,2009,6.0,18.0,"(-66.288285, 18.476638)"
18.476638,-66.288285,Approximate,Greater Antilles,2009,6.0,23.0,"(-66.288285, 18.476638)"
18.476638,-66.288285,Approximate,Greater Antilles,2009,6.0,7.0,"(-66.288285, 18.476638)"
18.0708,-67.9418,Approximate,Greater Antilles,2009,4.0,8.0,"(-67.9418, 18.0708)"
18.45486,-66.00174,Approximate,Greater Antilles,2010,3.0,,"(-66.00174, 18.45486)"
17.976121,-66.62281,Approximate,Greater Antilles,2010,3.0,,"(-66.62281, 17.976121)"
18.42229,-67.16011,Approximate,Greater Antilles,2010,3.0,,"(-67.16011, 18.42229)"
18.204567,-67.155647,Approximate,Greater Antilles,2010,3.0,,"(-67.155647, 18.204567)"
18.49654,-66.389008,Approximate,Greater Antilles,2010,3.0,,"(-66.389008, 18.49654)"
18.391832,-67.198391,Accurate,Greater Antilles,2009,4.0,14.0,"(-67.198391, 18.391832)"
18.4663,-67.1655,Accurate,Cibuco-Guajataca,2009,4.0,26.0,"(-67.1655, 18.4663)"
18.42762,-67.15659,Approximate,Greater Antilles,2013,6.0,11.0,"(-67.15659, 18.42762)"
18.4579,-67.1634,Accurate,Culebrinas-Guanajibo,2011,12.0,30.0,"(-67.1634, 18.4579)"
18.4572,-67.16512,Accurate,Greater Antilles,2016,4.0,3.0,"(-67.16512, 18.4572)"
18.29653,-67.22217,Accurate,Greater Antilles,2015,4.0,5.0,"(-67.22217, 18.29653)"
18.48075,-66.70172,Accurate,Cibuco-Guajataca,2011,8.0,15.0,"(-66.70172, 18.48075)"
17.9972,-67.2858,Accurate,Greater Antilles,2009,4.0,9.0,"(-67.2858, 17.9972)"
17.9972,-67.2858,Accurate,Greater Antilles,2009,4.0,9.0,"(-67.2858, 17.9972)"
18.077489,-67.200451,Approximate,Greater Antilles,2009,5.0,,"(-67.200451, 18.077489)"
18.218703,-67.451215,Approximate,Greater Antilles,2009,4.0,17.0,"(-67.451215, 18.218703)"
18.1062,-67.2742,Accurate,Greater Antilles,2009,5.0,19.0,"(-67.2742, 18.1062)"
18.0896,-67.3617,Accurate,Greater Antilles,2009,6.0,10.0,"(-67.3617, 18.0896)"
18.1608,-67.3513,Accurate,Greater Antilles,2009,6.0,6.0,"(-67.3513, 18.1608)"
18.1545,-67.3918,Accurate,Greater Antilles,2009,6.0,3.0,"(-67.3918, 18.1545)"
18.02791,-67.19074,Accurate,Greater Antilles,2014,1.0,3.0,"(-67.19074, 18.02791)"
18.14443,-67.17938,Accurate,Greater Antilles,2016,8.0,29.0,"(-67.17938, 18.14443)"
18.04619,-67.20103,Accurate,Greater Antilles,2016,5.0,27.0,"(-67.20103, 18.04619)"
18.4598,-65.9929,Accurate,Greater Antilles,2009,9.0,21.0,"(-65.9929, 18.4598)"
18.44543,-66.0261,Approximate,Greater Antilles,2013,3.0,4.0,"(-66.0261, 18.44543)"
18.29417,-65.28261,Accurate,Greater Antilles,2018,12.0,6.0,"(-65.28261, 18.29417)"
18.32617,-65.33058,Accurate,Greater Antilles,2018,2.0,16.0,"(-65.33058, 18.32617)"
18.32001,-65.32305,Accurate,Greater Antilles,2022,3.0,17.0,"(-65.32305, 18.32001)"
18.33195,-65.31365,Accurate,Greater Antilles,2021,7.0,19.0,"(-65.31365, 18.33195)"
18.29926,-65.32767,Accurate,Greater Antilles,2021,11.0,9.0,"(-65.32767, 18.29926)"
18.27716,-65.28632,Accurate,Greater Antilles,2020,2.0,28.0,"(-65.28632, 18.27716)"
18.32342,-65.33088,Accurate,Greater Antilles,2014,2.0,23.0,"(-65.33088, 18.32342)"
18.30301,-67.31071,Accurate,Greater Antilles,2013,12.0,26.0,"(-67.31071, 18.30301)"
18.30362,-65.28062,Accurate,Puerto Rican Islands,2016,12.0,29.0,"(-65.28062, 18.30362)"
18.33,-65.33,Accurate,Puerto Rican Islands,2011,2.0,10.0,"(-65.33, 18.33)"
18.32623,-65.26327,Accurate,Greater Antilles,2014,8.0,10.0,"(-65.26327, 18.32623)"
18.33135,-65.31988,Accurate,Greater Antilles,2012,8.0,8.0,"(-65.31988, 18.33135)"
18.32285,-65.33154,Accurate,Greater Antilles,2015,1.0,15.0,"(-65.33154, 18.32285)"
18.3821,-65.3821,Accurate,Greater Antilles,2014,2.0,13.0,"(-65.3821, 18.3821)"
18.31288,-65.31686,Approximate,Greater Antilles,2013,12.0,22.0,"(-65.31686, 18.31288)"
18.31111,-65.315,Accurate,Puerto Rican Islands,2013,12.0,28.0,"(-65.315, 18.31111)"
18.32311,-65.33093,Approximate,Greater Antilles,2013,4.0,30.0,"(-65.33093, 18.32311)"
18.29307,-65.28069,Accurate,Greater Antilles,2012,2.0,1.0,"(-65.28069, 18.29307)"
18.3049,-65.30129,Approximate,Greater Antilles,2015,12.0,26.0,"(-65.30129, 18.3049)"
18.3169,-65.29,Accurate,Puerto Rican Islands,2015,12.0,12.0,"(-65.29, 18.3169)"
18.32483,-65.3233,Accurate,Puerto Rican Islands,2014,12.0,24.0,"(-65.3233, 18.32483)"
18.31362,-65.3185,Approximate,Greater Antilles,2014,1.0,12.0,"(-65.3185, 18.31362)"
18.47959,-66.2718,Approximate,Greater Antilles,2015,1.0,1.0,"(-66.2718, 18.47959)"
18.47517,-66.31457,Accurate,Greater Antilles,2014,7.0,29.0,"(-66.31457, 18.47517)"
18.34776,-65.57049,Approximate,Greater Antilles,2012,3.0,29.0,"(-65.57049, 18.34776)"
18.3804,-65.58351,Approximate,Greater Antilles,2012,3.0,22.0,"(-65.58351, 18.3804)"
18.38451,-65.59228,Approximate,Greater Antilles,2012,12.0,28.0,"(-65.59228, 18.38451)"
18.37174,-65.63887,Accurate,Greater Antilles,2014,2.0,28.0,"(-65.63887, 18.37174)"
17.94154,-66.87492,Accurate,Greater Antilles,2013,5.0,20.0,"(-66.87492, 17.94154)"
17.94135,-66.8719,Approximate,Greater Antilles,2014,10.0,4.0,"(-66.8719, 17.94135)"
17.94135,-66.8719,Accurate,Greater Antilles,2014,2.0,28.0,"(-66.8719, 17.94135)"
17.9524,-66.87863,Accurate,Southern Puerto Rico,2019,3.0,18.0,"(-66.87863, 17.9524)"
17.92885,-66.20435,Accurate,Greater Antilles,2010,3.0,11.0,"(-66.20435, 17.92885)"
17.928147,-66.205111,Accurate,Greater Antilles,2010,11.0,3.0,"(-66.205111, 17.928147)"
18.51525,-67.10069,Accurate,Greater Antilles,2014,6.0,14.0,"(-67.10069, 18.51525)"
17.9664333,-66.991,Accurate,Greater Antilles,2009,1.0,17.0,"(-66.991, 17.9664333)"
17.96306,-67.036,Approximate,Greater Antilles,2013,5.0,24.0,"(-67.036, 17.96306)"
18.45773,-65.96645,Accurate,Greater Antilles,2012,5.0,5.0,"(-65.96645, 18.45773)"
18.4545,-65.96867,Approximate,Eastern Puerto Rico,2016,6.0,17.0,"(-65.96867, 18.4545)"
18.376845,-65.71352,Approximate,Greater Antilles,2010,3.0,,"(-65.71352, 18.376845)"
18.39324,-65.72925,Accurate,Greater Antilles,2012,7.0,1.0,"(-65.72925, 18.39324)"
18.39079,-65.71906,Accurate,Greater Antilles,2014,3.0,22.0,"(-65.71906, 18.39079)"
18.47245,-66.48302,Approximate,Greater Antilles,2020,4.0,18.0,"(-66.48302, 18.47245)"
18.47245,-66.48302,Approximate,Greater Antilles,2014,3.0,14.0,"(-66.48302, 18.47245)"
17.9762,-65.9901,Accurate,Southern Puerto Rico,2010,11.0,16.0,"(-65.9901, 17.9762)"
18.0064,-66.0157,Accurate,Southern Puerto Rico,2014,3.0,25.0,"(-66.0157, 18.0064)"
17.906876,-66.51226,Accurate,Greater Antilles,2009,5.0,8.0,"(-66.51226, 17.906876)"
18.42104,-65.79297,Approximate,Eastern Puerto Rico,2016,3.0,12.0,"(-65.79297, 18.42104)"
18.32117,-67.24822,Accurate,Greater Antilles,2016,1.0,31.0,"(-67.24822, 18.32117)"
18.34957,-67.26443,Approximate,Greater Antilles,2016,1.0,5.0,"(-67.26443, 18.34957)"
18.32809,-67.25108,Accurate,Culebrinas-Guanajibo,2021,5.0,26.0,"(-67.25108, 18.32809)"
18.3615,-67.2759,Accurate,Greater Antilles,2009,6.0,11.0,"(-67.2759, 18.3615)"
17.955182,-66.218009,Accurate,Greater Antilles,2010,11.0,3.0,"(-66.218009, 17.955182)"
18.465281,-66.085199,Accurate,Greater Antilles,2021,6.0,28.0,"(-66.085199, 18.465281)"
18.46704,-66.09131,Accurate,Greater Antilles,2017,8.0,28.0,"(-66.09131, 18.46704)"
18.47028,-66.10611,Approximate,Greater Antilles,2020,10.0,18.0,"(-66.10611, 18.47028)"
18.46036,-66.08319,Accurate,Eastern Puerto Rico,2020,9.0,27.0,"(-66.08319, 18.46036)"
18.46036,-66.08319,Accurate,Eastern Puerto Rico,2020,9.0,27.0,"(-66.08319, 18.46036)"
18.46132,-66.08438,Approximate,Greater Antilles,2020,10.0,16.0,"(-66.08438, 18.46132)"
18.46599,-66.093,Accurate,Eastern Puerto Rico,2021,12.0,22.0,"(-66.093, 18.46599)"
18.46199,-66.08308,Accurate,,2021,9.0,4.0,"(-66.08308, 18.46199)"
18.46784,-66.10473,Accurate,Eastern Puerto Rico,2019,5.0,5.0,"(-66.10473, 18.46784)"
18.46773,-66.08975,Accurate,Greater Antilles,2019,2.0,27.0,"(-66.08975, 18.46773)"
18.46773,-66.08975,Accurate,Greater Antilles,2018,8.0,1.0,"(-66.08975, 18.46773)"
18.45841,-66.08022,Approximate,,2018,4.0,1.0,"(-66.08022, 18.45841)"
18.45841,-66.08022,Approximate,,2018,4.0,1.0,"(-66.08022, 18.45841)"
18.45959,-66.07826,Accurate,Eastern Puerto Rico,2018,4.0,24.0,"(-66.07826, 18.45959)"
18.47,-66.11,Accurate,,2018,3.0,13.0,"(-66.11, 18.47)"
18.465281,-66.085199,Accurate,Greater Antilles,2010,12.0,13.0,"(-66.085199, 18.465281)"
18.46,-66.0767,Accurate,Greater Antilles,2010,7.0,5.0,"(-66.0767, 18.46)"
18.46174,-66.0833,Accurate,Greater Antilles,2016,8.0,17.0,"(-66.0833, 18.46174)"
18.46895,-66.08891,Approximate,Greater Antilles,2017,12.0,25.0,"(-66.08891, 18.46895)"
18.46746,-66.0899,Approximate,Greater Antilles,2020,1.0,1.0,"(-66.0899, 18.46746)"
18.45647,-66.07893,Accurate,Greater Antilles,2015,,,"(-66.07893, 18.45647)"
18.46228,-66.08434,Approximate,Greater Antilles,2015,6.0,14.0,"(-66.08434, 18.46228)"
18.46044,-66.07697,Approximate,Greater Antilles,2012,1.0,8.0,"(-66.07697, 18.46044)"
18.46746,-66.0899,Approximate,Greater Antilles,2013,9.0,11.0,"(-66.0899, 18.46746)"
17.98507,-66.43589,Approximate,Southern Puerto Rico,2020,2.0,2.0,"(-66.43589, 17.98507)"
18.47418,-66.18681,Accurate,Greater Antilles,2012,6.0,17.0,"(-66.18681, 18.47418)"
18.47562,-66.18713,Accurate,Greater Antilles,2012,2.0,20.0,"(-66.18713, 18.47562)"
18.47498,-66.32024,Accurate,Cibuco-Guajataca,2021,6.0,11.0,"(-66.32024, 18.47498)"
18.48985,-66.41573,Accurate,Greater Antilles,2021,8.0,8.0,"(-66.41573, 18.48985)"
18.49217,-66.39988,Accurate,Greater Antilles,2016,3.0,30.0,"(-66.39988, 18.49217)"
18.48978,-66.41341,Accurate,Cibuco-Guajataca,2012,12.0,30.0,"(-66.41341, 18.48978)"
18.10993,-65.37903,Accurate,,2020,2.0,10.0,"(-65.37903, 18.10993)"
18.10657,-65.4124,Accurate,,2022,1.0,16.0,"(-65.4124, 18.10657)"
18.10081,-65.57752,Accurate,Greater Antilles,2020,1.0,7.0,"(-65.57752, 18.10081)"
18.12375,-65.36949,Accurate,,2018,10.0,29.0,"(-65.36949, 18.12375)"
18.45727,-65.46936,Approximate,Greater Antilles,2012,2.0,27.0,"(-65.46936, 18.45727)"
18.45727,-65.46936,Approximate,Greater Antilles,2012,7.0,28.0,"(-65.46936, 18.45727)"
18.089483,-65.473838,Accurate,Greater Antilles,2011,1.0,6.0,"(-65.473838, 18.089483)"
18.090462,-65.449011,Accurate,Greater Antilles,2011,1.0,1.0,"(-65.449011, 18.090462)"
18.08983,-65.448732,Accurate,Greater Antilles,2011,2.0,2.0,"(-65.448732, 18.08983)"
18.1105,-65.3882,Approximate,Greater Antilles,2008,11.0,9.0,"(-65.3882, 18.1105)"
18.14917,-65.44528,Accurate,Greater Antilles,2013,7.0,6.0,"(-65.44528, 18.14917)"
18.14295,-65.51343,Approximate,Greater Antilles,2013,6.0,17.0,"(-65.51343, 18.14295)"
18.11089,-65.40089,Approximate,Greater Antilles,2013,7.0,24.0,"(-65.40089, 18.11089)"
18.15967,-65.43436,Approximate,Greater Antilles,2013,7.0,5.0,"(-65.43436, 18.15967)"
18.14295,-65.51343,Approximate,Greater Antilles,2014,3.0,1.0,"(-65.51343, 18.14295)"
18.09288,-65.44244,Accurate,Greater Antilles,2014,3.0,4.0,"(-65.44244, 18.09288)"
18.11059,-65.39133,Approximate,Greater Antilles,2015,7.0,19.0,"(-65.39133, 18.11059)"
18.1167,-65.4167,Accurate,Puerto Rican Islands,2015,10.0,12.0,"(-65.4167, 18.1167)"
18.10187,-65.44373,Approximate,Greater Antilles,2016,3.0,17.0,"(-65.44373, 18.10187)"
18.14295,-65.51343,Approximate,Greater Antilles,2014,6.0,4.0,"(-65.51343, 18.14295)"
18.0963,-65.46301,Approximate,Greater Antilles,2016,7.0,28.0,"(-65.46301, 18.0963)"
18.11091,-65.39669,Accurate,Puerto Rican Islands,2012,9.0,2.0,"(-65.39669, 18.11091)"
18.10673,-65.41635,Accurate,Greater Antilles,2012,12.0,4.0,"(-65.41635, 18.10673)"
18.14295,-65.51343,Approximate,Greater Antilles,2013,6.0,16.0,"(-65.51343, 18.14295)"
18.11213,-65.57625,Accurate,Greater Antilles,2013,3.0,12.0,"(-65.57625, 18.11213)"
18.14295,-65.51343,Approximate,Greater Antilles,2014,3.0,18.0,"(-65.51343, 18.14295)"
18.11131,-65.38087,Accurate,Greater Antilles,2014,12.0,29.0,"(-65.38087, 18.11131)"
18.11845,-65.5771,Accurate,Puerto Rican Islands,2017,4.0,6.0,"(-65.5771, 18.11845)"
18.11203,-65.38595,Accurate,Greater Antilles,2017,7.0,8.0,"(-65.38595, 18.11203)"
17.70169,-64.88624,Accurate,Eastern Caribbean,2021,8.0,19.0,"(-64.88624, 17.70169)"
17.76205,-64.6587,Accurate,,2021,11.0,22.0,"(-64.6587, 17.76205)"
17.70169,-64.88624,Accurate,Eastern Caribbean,2020,1.0,1.0,"(-64.88624, 17.70169)"
17.73829,-64.89235,Accurate,Eastern Caribbean,2019,5.0,31.0,"(-64.89235, 17.73829)"
17.69812,-64.88858,Accurate,Eastern Caribbean,2019,3.0,2.0,"(-64.88858, 17.69812)"
17.75565,-64.72047,Approximate,Eastern Caribbean,2012,1.0,16.0,"(-64.72047, 17.75565)"
17.7139,-64.8849,Accurate,Eastern Caribbean,2008,11.0,25.0,"(-64.8849, 17.7139)"
17.7838,-64.7572,Accurate,Eastern Caribbean,2008,6.0,6.0,"(-64.7572, 17.7838)"
17.782,-64.7559,Centroid,,2008,6.0,7.0,"(-64.7559, 17.782)"
17.6419,-64.8649,Approximate,Eastern Caribbean,2009,2.0,7.0,"(-64.8649, 17.6419)"
17.7268,-64.8939,Accurate,Eastern Caribbean,2009,2.0,2.0,"(-64.8939, 17.7268)"
17.7436,-64.5708,Accurate,Eastern Caribbean,2009,2.0,25.0,"(-64.5708, 17.7436)"
17.7632,-64.8371,Accurate,Eastern Caribbean,2009,6.0,19.0,"(-64.8371, 17.7632)"
17.7645,-64.8875,Accurate,Eastern Caribbean,2009,4.0,16.0,"(-64.8875, 17.7645)"
17.7308,-64.8956,Accurate,Eastern Caribbean,2009,7.0,10.0,"(-64.8956, 17.7308)"
17.75255,-64.89505,Accurate,Eastern Caribbean,2010,1.0,31.0,"(-64.89505, 17.75255)"
17.7143,-64.8852,Accurate,Eastern Caribbean,2010,2.0,10.0,"(-64.8852, 17.7143)"
17.75539,-64.893837,Approximate,Eastern Caribbean,2010,2.0,14.0,"(-64.893837, 17.75539)"
17.7509,-64.8953,Accurate,Eastern Caribbean,2010,1.0,28.0,"(-64.8953, 17.7509)"
17.783816,-64.757833,Accurate,Eastern Caribbean,2010,1.0,10.0,"(-64.757833, 17.783816)"
17.6747,-64.8539,Accurate,Eastern Caribbean,2009,7.0,11.0,"(-64.8539, 17.6747)"
17.7508,-64.7036,Accurate,Eastern Caribbean,2010,1.0,20.0,"(-64.7036, 17.7508)"
17.7139,-64.8849,Accurate,Eastern Caribbean,2010,9.0,26.0,"(-64.8849, 17.7139)"
17.797389,-64.640694,Accurate,Eastern Caribbean,2010,9.0,24.0,"(-64.640694, 17.797389)"
17.792028,-64.645028,Accurate,Eastern Caribbean,2010,10.0,2.0,"(-64.645028, 17.792028)"
17.78338,-64.75745,Accurate,Eastern Caribbean,2010,6.0,6.0,"(-64.75745, 17.78338)"
17.71416,-64.88641,Accurate,Eastern Caribbean,2010,6.0,8.0,"(-64.88641, 17.71416)"
17.653516,-64.91168,Accurate,Eastern Caribbean,2010,6.0,9.0,"(-64.91168, 17.653516)"
17.7188,-64.88823,Accurate,Eastern Caribbean,2010,6.0,11.0,"(-64.88823, 17.7188)"
17.641842,-64.864303,Accurate,Eastern Caribbean,2010,6.0,12.0,"(-64.864303, 17.641842)"
17.71963,-64.5665,Accurate,Eastern Caribbean,2010,6.0,15.0,"(-64.5665, 17.71963)"
17.6699,-64.794,Accurate,Eastern Caribbean,2010,6.0,15.0,"(-64.794, 17.6699)"
17.7822,-64.6181,Accurate,Eastern Caribbean,2010,6.0,17.0,"(-64.6181, 17.7822)"
17.644256,-64.91433,Accurate,Eastern Caribbean,2010,6.0,18.0,"(-64.91433, 17.644256)"
17.70988,-64.88977,Accurate,Eastern Caribbean,2010,6.0,24.0,"(-64.88977, 17.70988)"
17.70988,-64.88977,Accurate,Eastern Caribbean,2010,6.0,24.0,"(-64.88977, 17.70988)"
17.76491,-64.886852,Accurate,Eastern Caribbean,2010,6.0,24.0,"(-64.886852, 17.76491)"
17.696957,-64.895286,Accurate,Eastern Caribbean,2010,6.0,26.0,"(-64.895286, 17.696957)"
17.650611,-64.902381,Accurate,Eastern Caribbean,2010,7.0,1.0,"(-64.902381, 17.650611)"
17.77396,-64.81426,Accurate,Eastern Caribbean,2010,7.0,2.0,"(-64.81426, 17.77396)"
17.755613,-64.89155,Accurate,Eastern Caribbean,2010,7.0,5.0,"(-64.89155, 17.755613)"
17.75098,-64.89508,Accurate,Eastern Caribbean,2010,7.0,7.0,"(-64.89508, 17.75098)"
17.76103,-64.6664,Accurate,St. Croix,2010,7.0,10.0,"(-64.6664, 17.76103)"
17.76666,-64.83258,Accurate,Eastern Caribbean,2010,7.0,10.0,"(-64.83258, 17.76666)"
17.75,-64.8963,Accurate,Eastern Caribbean,2010,7.0,11.0,"(-64.8963, 17.75)"
17.77841,-64.8109,Accurate,Eastern Caribbean,2010,7.0,12.0,"(-64.8109, 17.77841)"
17.71753,-64.627533,Accurate,Eastern Caribbean,2010,7.0,13.0,"(-64.627533, 17.71753)"
17.734366,-64.89495,Accurate,Eastern Caribbean,2010,7.0,14.0,"(-64.89495, 17.734366)"
17.6535,-64.90568,Accurate,Eastern Caribbean,2010,7.0,14.0,"(-64.90568, 17.6535)"
17.74461,-64.89735,Accurate,Eastern Caribbean,2010,7.0,16.0,"(-64.89735, 17.74461)"
17.77471,-64.577083,Accurate,Eastern Caribbean,2010,7.0,26.0,"(-64.577083, 17.77471)"
17.75305,-64.89583,Accurate,Eastern Caribbean,2010,7.0,28.0,"(-64.89583, 17.75305)"
17.76518,-64.84311,Accurate,Eastern Caribbean,2010,7.0,28.0,"(-64.84311, 17.76518)"
17.68895,-64.72518,Accurate,Eastern Caribbean,2010,7.0,31.0,"(-64.72518, 17.68895)"
17.70411,-64.89036,Accurate,Eastern Caribbean,2010,8.0,1.0,"(-64.89036, 17.70411)"
17.76441,-64.8873,Accurate,Eastern Caribbean,2010,8.0,1.0,"(-64.8873, 17.76441)"
